mode: set
cwalld/internal/audit/audit.go:17.33,19.2 1 1
cwalld/internal/decorator/decorator.go:21.40,23.11 2 0
cwalld/internal/decorator/decorator.go:24.14,24.15 1 0
cwalld/internal/decorator/decorator.go:24.15,26.4 1 0
cwalld/internal/decorator/decorator.go:27.17,27.18 1 0
cwalld/internal/decorator/decorator.go:27.18,29.4 1 0
cwalld/internal/decorator/decorator.go:30.19,30.20 1 0
cwalld/internal/decorator/decorator.go:30.20,32.4 1 0
cwalld/internal/decorator/decorator.go:33.15,33.16 1 0
cwalld/internal/decorator/decorator.go:33.16,35.4 1 0
cwalld/internal/decorator/decorator.go:36.16,36.17 1 0
cwalld/internal/decorator/decorator.go:36.17,38.4 1 0
cwalld/internal/decorator/decorator.go:39.13,39.14 1 0
cwalld/internal/decorator/decorator.go:39.14,41.4 1 0
cwalld/internal/decorator/decorator.go:42.15,42.16 1 0
cwalld/internal/decorator/decorator.go:42.16,44.3 1 0
cwalld/internal/decorator/decorator.go:45.14,45.15 1 0
cwalld/internal/decorator/decorator.go:45.15,47.4 1 0
cwalld/internal/decorator/decorator.go:48.10,49.41 1 0
cwalld/internal/decorator/decorator.go:52.2,52.18 1 0
cwalld/internal/logger/logger.go:12.13,17.16 3 1
cwalld/internal/logger/logger.go:17.16,20.3 2 0
cwalld/internal/logger/logger.go:22.2,24.16 2 1
cwalld/internal/logger/logger.go:24.16,27.3 2 0
cwalld/internal/logger/logger.go:29.2,29.52 1 1
cwalld/internal/logger/logger.go:32.20,35.2 2 0
cwalld/internal/senv/senv.go:10.30,16.16 4 1
cwalld/internal/senv/senv.go:16.16,18.3 1 0
cwalld/internal/senv/senv.go:20.2,24.49 3 1
cwalld/internal/senv/senv.go:24.49,26.3 1 1
cwalld/internal/senv/senv.go:28.2,28.16 1 1
cwalld/internal/senv/senv.go:28.16,30.3 1 0
cwalld/internal/senv/senv.go:32.2,33.12 2 1
cwalld/cmd/cwalld/cwalld-tail/main.go:10.12,15.16 2 0
cwalld/cmd/cwalld/cwalld-tail/main.go:15.16,18.3 2 0
cwalld/cmd/cwalld/cwalld-tail/main.go:20.2,20.28 1 0
cwalld/cmd/cwalld/cwalld-tail/main.go:20.28,22.3 1 0
cwalld/cmd/cwalld/cwalld-init/main.go:9.12,14.16 3 0
cwalld/cmd/cwalld/cwalld-init/main.go:14.16,17.3 2 0
cwalld/internal/subject/subject.go:22.35,24.2 1 1
cwalld/internal/subject/subject.go:26.37,28.2 1 1
cwalld/internal/subject/subject.go:30.66,37.16 5 1
cwalld/internal/subject/subject.go:37.16,39.3 1 0
cwalld/internal/subject/subject.go:41.2,41.68 1 1
cwalld/internal/subject/subject.go:41.68,43.58 1 1
cwalld/internal/subject/subject.go:43.58,44.13 1 1
cwalld/internal/subject/subject.go:45.21,45.22 1 1
cwalld/internal/subject/subject.go:45.22,47.6 1 1
cwalld/internal/subject/subject.go:48.20,48.21 1 1
cwalld/internal/subject/subject.go:48.21,50.6 1 1
cwalld/internal/subject/subject.go:51.21,51.22 1 1
cwalld/internal/subject/subject.go:51.22,53.6 1 1
cwalld/internal/subject/subject.go:58.2,58.107 1 1
cwalld/internal/subject/subject.go:58.107,60.3 1 1
cwalld/internal/subject/subject.go:62.2,62.106 1 1
cwalld/internal/subject/subject.go:62.106,64.3 1 1
cwalld/internal/subject/subject.go:66.2,66.107 1 1
cwalld/internal/subject/subject.go:66.107,68.3 1 1
cwalld/internal/subject/subject.go:70.2,70.106 1 1
cwalld/internal/subject/subject.go:70.106,72.3 1 0
cwalld/internal/subject/subject.go:74.2,74.29 1 1
cwalld/internal/subject/subject.go:74.29,76.17 2 1
cwalld/internal/subject/subject.go:76.17,78.4 1 0
cwalld/internal/subject/subject.go:81.2,81.12 1 1
cwalld/internal/subject/subject.go:84.58,93.16 6 1
cwalld/internal/subject/subject.go:93.16,95.3 1 0
cwalld/internal/subject/subject.go:97.2,101.16 3 1
cwalld/internal/subject/subject.go:101.16,103.3 1 0
cwalld/internal/subject/subject.go:105.2,111.12 6 1
cwalld/internal/utils/utils.go:22.36,23.11 1 1
cwalld/internal/utils/utils.go:24.12,25.16 1 1
cwalld/internal/utils/utils.go:26.13,27.17 1 1
cwalld/internal/utils/utils.go:28.17,29.21 1 1
cwalld/internal/utils/utils.go:30.16,31.20 1 1
cwalld/internal/utils/utils.go:33.2,33.18 1 1
cwalld/internal/utils/utils.go:36.62,37.14 1 1
cwalld/internal/utils/utils.go:37.14,39.3 1 1
cwalld/internal/utils/utils.go:40.2,40.18 1 1
cwalld/cmd/cwalld/cwalld-enforce/main.go:8.13,13.16 3 0
cwalld/cmd/cwalld/cwalld-enforce/main.go:13.16,15.3 1 0
cwalld/internal/sleuth/sleuth.go:34.35,42.16 3 0
cwalld/internal/sleuth/sleuth.go:42.16,44.3 1 0
cwalld/internal/sleuth/sleuth.go:46.2,46.28 1 0
cwalld/internal/sleuth/sleuth.go:46.28,48.48 2 0
cwalld/internal/sleuth/sleuth.go:48.48,48.58 1 0
cwalld/internal/sleuth/sleuth.go:50.3,52.76 2 0
cwalld/internal/sleuth/sleuth.go:52.76,54.18 2 0
cwalld/internal/sleuth/sleuth.go:54.18,56.5 1 0
cwalld/internal/sleuth/sleuth.go:59.3,59.68 1 0
cwalld/internal/sleuth/sleuth.go:59.68,61.18 2 0
cwalld/internal/sleuth/sleuth.go:61.18,63.5 1 0
cwalld/internal/sleuth/sleuth.go:66.3,66.36 1 0
cwalld/internal/sleuth/sleuth.go:66.36,68.18 2 0
cwalld/internal/sleuth/sleuth.go:68.18,70.5 1 0
cwalld/internal/sleuth/sleuth.go:74.2,74.12 1 0
cwalld/internal/sleuth/sleuth.go:77.53,80.16 2 1
cwalld/internal/sleuth/sleuth.go:80.16,81.38 1 0
cwalld/internal/sleuth/sleuth.go:81.38,83.4 1 0
cwalld/internal/sleuth/sleuth.go:85.3,85.13 1 0
cwalld/internal/sleuth/sleuth.go:88.2,88.38 1 1
cwalld/internal/sleuth/sleuth.go:88.38,88.52 1 0
cwalld/internal/sleuth/sleuth.go:90.2,93.35 3 1
cwalld/internal/sleuth/sleuth.go:93.35,94.27 1 0
cwalld/internal/sleuth/sleuth.go:94.27,96.9 2 0
cwalld/internal/sleuth/sleuth.go:97.9,98.29 1 0
cwalld/internal/sleuth/sleuth.go:98.29,102.9 4 0
cwalld/internal/sleuth/sleuth.go:106.2,106.17 1 1
cwalld/internal/sleuth/sleuth.go:106.17,110.19 3 1
cwalld/internal/sleuth/sleuth.go:110.19,112.4 1 1
cwalld/internal/sleuth/sleuth.go:112.9,115.4 2 0
cwalld/internal/sleuth/sleuth.go:118.2,119.29 2 1
cwalld/internal/sleuth/sleuth.go:119.29,121.3 1 0
cwalld/internal/sleuth/sleuth.go:123.2,125.16 2 1
cwalld/internal/sleuth/sleuth.go:125.16,127.3 1 0
cwalld/internal/sleuth/sleuth.go:129.2,131.30 2 1
cwalld/internal/sleuth/sleuth.go:131.30,133.3 1 0
cwalld/internal/sleuth/sleuth.go:133.8,134.30 1 1
cwalld/internal/sleuth/sleuth.go:134.30,136.3 1 0
cwalld/internal/sleuth/sleuth.go:136.8,137.120 1 1
cwalld/internal/sleuth/sleuth.go:137.120,139.3 1 0
cwalld/internal/sleuth/sleuth.go:139.8,141.3 1 1
cwalld/internal/sleuth/sleuth.go:143.2,146.12 3 1
cwalld/internal/sleuth/sleuth.go:149.52,153.30 3 1
cwalld/internal/sleuth/sleuth.go:153.30,154.37 1 1
cwalld/internal/sleuth/sleuth.go:154.37,155.56 1 1
cwalld/internal/sleuth/sleuth.go:155.56,155.70 1 0
cwalld/internal/sleuth/sleuth.go:159.2,163.16 4 1
cwalld/internal/sleuth/sleuth.go:163.16,165.3 1 0
cwalld/internal/sleuth/sleuth.go:167.2,171.16 4 1
cwalld/internal/sleuth/sleuth.go:171.16,173.3 1 0
cwalld/internal/sleuth/sleuth.go:175.2,175.30 1 1
cwalld/internal/sleuth/sleuth.go:175.30,176.37 1 1
cwalld/internal/sleuth/sleuth.go:176.37,181.39 3 1
cwalld/internal/sleuth/sleuth.go:181.39,183.5 1 1
cwalld/internal/sleuth/sleuth.go:185.4,185.9 1 1
cwalld/internal/sleuth/sleuth.go:189.2,189.12 1 1
cwalld/internal/sleuth/sleuth.go:192.49,197.16 4 1
cwalld/internal/sleuth/sleuth.go:197.16,199.3 1 0
cwalld/internal/sleuth/sleuth.go:201.2,203.36 2 1
cwalld/internal/sleuth/sleuth.go:203.36,208.17 4 1
cwalld/internal/sleuth/sleuth.go:208.17,210.4 1 0
cwalld/internal/sleuth/sleuth.go:212.8,213.36 1 0
cwalld/internal/sleuth/sleuth.go:213.36,218.17 4 0
cwalld/internal/sleuth/sleuth.go:218.17,220.4 1 0
cwalld/internal/sleuth/sleuth.go:223.2,227.16 4 1
cwalld/internal/sleuth/sleuth.go:227.16,229.3 1 0
cwalld/internal/sleuth/sleuth.go:231.2,231.35 1 1
cwalld/internal/sleuth/sleuth.go:231.35,232.19 1 0
cwalld/internal/sleuth/sleuth.go:232.19,235.9 3 0
cwalld/internal/sleuth/sleuth.go:239.2,239.12 1 1
cwalld/internal/sleuth/sleuth.go:242.49,249.16 5 1
cwalld/internal/sleuth/sleuth.go:249.16,251.3 1 0
cwalld/internal/sleuth/sleuth.go:253.2,259.16 5 1
cwalld/internal/sleuth/sleuth.go:259.16,261.3 1 0
cwalld/internal/sleuth/sleuth.go:263.2,267.16 3 1
cwalld/internal/sleuth/sleuth.go:267.16,269.3 1 0
cwalld/internal/sleuth/sleuth.go:271.2,275.16 2 1
cwalld/internal/sleuth/sleuth.go:275.16,277.3 1 0
cwalld/internal/sleuth/sleuth.go:279.2,279.17 1 1
cwalld/internal/sleuth/sleuth.go:279.17,282.3 2 0
cwalld/internal/sleuth/sleuth.go:284.2,290.16 5 1
cwalld/internal/sleuth/sleuth.go:290.16,292.3 1 0
cwalld/internal/sleuth/sleuth.go:294.2,300.16 5 1
cwalld/internal/sleuth/sleuth.go:300.16,302.3 1 0
cwalld/internal/sleuth/sleuth.go:304.2,312.16 6 1
cwalld/internal/sleuth/sleuth.go:312.16,314.3 1 0
cwalld/internal/sleuth/sleuth.go:316.2,322.16 5 1
